#TGICL_NAME	CONTIG_NAME
CL1000Contig1	HCGP-BT-CO_00001
CL1001Contig1	HCGP-BT-CO_00002
CL1002Contig1	HCGP-BT-CO_00003
CL1003Contig1	HCGP-BT-CO_00004
CL1004Contig1	HCGP-BT-CO_00005
CL1005Contig1	HCGP-BT-CO_00006
CL1006Contig1	HCGP-BT-CO_00007
CL1007Contig1	HCGP-BT-CO_00008
CL1009Contig1	HCGP-BT-CO_00009
CL100Contig1	HCGP-BT-CO_00010
CL1010Contig1	HCGP-BT-CO_00011
CL1011Contig1	HCGP-BT-CO_00012
CL1012Contig1	HCGP-BT-CO_00013
CL1013Contig1	HCGP-BT-CO_00014
CL1014Contig1	HCGP-BT-CO_00015
CL1015Contig1	HCGP-BT-CO_00016
CL1016Contig1	HCGP-BT-CO_00017
CL1017Contig1	HCGP-BT-CO_00018
CL1018Contig1	HCGP-BT-CO_00019
CL1019Contig1	HCGP-BT-CO_00020
CL1019Contig2	HCGP-BT-CO_00021
CL101Contig1	HCGP-BT-CO_00022
CL1020Contig1	HCGP-BT-CO_00023
CL1021Contig1	HCGP-BT-CO_00024
CL1022Contig1	HCGP-BT-CO_00025
CL1023Contig1	HCGP-BT-CO_00026
CL1024Contig1	HCGP-BT-CO_00027
CL1025Contig1	HCGP-BT-CO_00028
CL1025Contig2	HCGP-BT-CO_00029
CL1026Contig1	HCGP-BT-CO_00030
CL1027Contig1	HCGP-BT-CO_00031
CL1028Contig1	HCGP-BT-CO_00032
CL1029Contig1	HCGP-BT-CO_00033
CL102Contig1	HCGP-BT-CO_00034
CL1030Contig1	HCGP-BT-CO_00035
CL1031Contig1	HCGP-BT-CO_00036
CL1032Contig1	HCGP-BT-CO_00037
CL1032Contig2	HCGP-BT-CO_00038
CL1033Contig1	HCGP-BT-CO_00039
CL1034Contig1	HCGP-BT-CO_00040
CL1035Contig1	HCGP-BT-CO_00041
CL1036Contig1	HCGP-BT-CO_00042
CL1037Contig1	HCGP-BT-CO_00043
CL1038Contig1	HCGP-BT-CO_00044
CL1039Contig1	HCGP-BT-CO_00045
CL103Contig1	HCGP-BT-CO_00046
CL103Contig2	HCGP-BT-CO_00047
CL103Contig3	HCGP-BT-CO_00048
CL1040Contig1	HCGP-BT-CO_00049
CL1041Contig1	HCGP-BT-CO_00050
CL1042Contig1	HCGP-BT-CO_00051
CL1043Contig1	HCGP-BT-CO_00052
CL1044Contig1	HCGP-BT-CO_00053
CL1045Contig1	HCGP-BT-CO_00054
CL1046Contig1	HCGP-BT-CO_00055
CL1047Contig1	HCGP-BT-CO_00056
CL1048Contig1	HCGP-BT-CO_00057
CL1049Contig1	HCGP-BT-CO_00058
CL104Contig1	HCGP-BT-CO_00059
CL1050Contig1	HCGP-BT-CO_00060
CL1051Contig1	HCGP-BT-CO_00061
CL1051Contig2	HCGP-BT-CO_00062
CL1053Contig1	HCGP-BT-CO_00063
CL1054Contig1	HCGP-BT-CO_00064
CL1055Contig1	HCGP-BT-CO_00065
CL1056Contig1	HCGP-BT-CO_00066
CL1057Contig1	HCGP-BT-CO_00067
CL1058Contig1	HCGP-BT-CO_00068
CL1059Contig1	HCGP-BT-CO_00069
CL105Contig1	HCGP-BT-CO_00070
CL1060Contig1	HCGP-BT-CO_00071
CL1061Contig1	HCGP-BT-CO_00072
CL1062Contig1	HCGP-BT-CO_00073
CL1063Contig1	HCGP-BT-CO_00074
CL1063Contig2	HCGP-BT-CO_00075
CL1064Contig1	HCGP-BT-CO_00076
CL1065Contig1	HCGP-BT-CO_00077
CL1065Contig2	HCGP-BT-CO_00078
CL1067Contig1	HCGP-BT-CO_00079
CL1068Contig1	HCGP-BT-CO_00080
CL1069Contig1	HCGP-BT-CO_00081
CL106Contig1	HCGP-BT-CO_00082
CL106Contig2	HCGP-BT-CO_00083
CL1070Contig1	HCGP-BT-CO_00084
CL1071Contig1	HCGP-BT-CO_00085
CL1072Contig1	HCGP-BT-CO_00086
CL1073Contig1	HCGP-BT-CO_00087
CL1073Contig2	HCGP-BT-CO_00088
CL1074Contig1	HCGP-BT-CO_00089
CL1075Contig1	HCGP-BT-CO_00090
CL1076Contig1	HCGP-BT-CO_00091
CL1077Contig1	HCGP-BT-CO_00092
CL1078Contig1	HCGP-BT-CO_00093
CL1079Contig1	HCGP-BT-CO_00094
CL107Contig1	HCGP-BT-CO_00095
CL1080Contig1	HCGP-BT-CO_00096
CL1080Contig2	HCGP-BT-CO_00097
CL1081Contig1	HCGP-BT-CO_00098
CL1082Contig1	HCGP-BT-CO_00099
CL1084Contig1	HCGP-BT-CO_00100
CL1085Contig1	HCGP-BT-CO_00101
CL1086Contig1	HCGP-BT-CO_00102
CL1087Contig1	HCGP-BT-CO_00103
CL1088Contig1	HCGP-BT-CO_00104
CL1089Contig1	HCGP-BT-CO_00105
CL108Contig1	HCGP-BT-CO_00106
CL108Contig2	HCGP-BT-CO_00107
CL108Contig3	HCGP-BT-CO_00108
CL1090Contig1	HCGP-BT-CO_00109
CL1090Contig2	HCGP-BT-CO_00110
CL1091Contig1	HCGP-BT-CO_00111
CL1093Contig1	HCGP-BT-CO_00112
CL1094Contig1	HCGP-BT-CO_00113
CL1095Contig1	HCGP-BT-CO_00114
CL1096Contig1	HCGP-BT-CO_00115
CL1097Contig1	HCGP-BT-CO_00116
CL1098Contig1	HCGP-BT-CO_00117
CL1099Contig1	HCGP-BT-CO_00118
CL109Contig1	HCGP-BT-CO_00119
CL10Contig1	HCGP-BT-CO_00120
CL1100Contig1	HCGP-BT-CO_00121
CL1102Contig1	HCGP-BT-CO_00122
