#TGICL_NAME	CONTIG_NAME
CL1000Contig1	HCGP-BN-CO_00001
CL1001Contig1	HCGP-BN-CO_00002
CL1002Contig1	HCGP-BN-CO_00003
CL1003Contig1	HCGP-BN-CO_00004
CL1004Contig1	HCGP-BN-CO_00005
CL1005Contig1	HCGP-BN-CO_00006
CL1006Contig1	HCGP-BN-CO_00007
CL1006Contig2	HCGP-BN-CO_00008
CL1008Contig1	HCGP-BN-CO_00009
CL1009Contig1	HCGP-BN-CO_00010
CL100Contig1	HCGP-BN-CO_00011
CL1010Contig1	HCGP-BN-CO_00012
CL1011Contig1	HCGP-BN-CO_00013
CL1012Contig1	HCGP-BN-CO_00014
CL1014Contig1	HCGP-BN-CO_00015
CL1015Contig1	HCGP-BN-CO_00016
CL1016Contig1	HCGP-BN-CO_00017
CL1017Contig1	HCGP-BN-CO_00018
CL1018Contig1	HCGP-BN-CO_00019
CL101Contig1	HCGP-BN-CO_00020
CL1020Contig1	HCGP-BN-CO_00021
CL1021Contig1	HCGP-BN-CO_00022
CL1022Contig1	HCGP-BN-CO_00023
CL1023Contig1	HCGP-BN-CO_00024
CL1024Contig1	HCGP-BN-CO_00025
CL1025Contig1	HCGP-BN-CO_00026
CL1025Contig2	HCGP-BN-CO_00027
CL1026Contig1	HCGP-BN-CO_00028
CL1027Contig1	HCGP-BN-CO_00029
CL1028Contig1	HCGP-BN-CO_00030
CL102Contig1	HCGP-BN-CO_00031
CL1030Contig1	HCGP-BN-CO_00032
CL1031Contig1	HCGP-BN-CO_00033
CL1033Contig1	HCGP-BN-CO_00034
CL1034Contig1	HCGP-BN-CO_00035
CL1035Contig1	HCGP-BN-CO_00036
CL1036Contig1	HCGP-BN-CO_00037
CL1037Contig1	HCGP-BN-CO_00038
CL1038Contig1	HCGP-BN-CO_00039
CL1039Contig1	HCGP-BN-CO_00040
CL103Contig1	HCGP-BN-CO_00041
CL1040Contig1	HCGP-BN-CO_00042
CL1041Contig1	HCGP-BN-CO_00043
CL1042Contig1	HCGP-BN-CO_00044
CL1043Contig1	HCGP-BN-CO_00045
CL1044Contig1	HCGP-BN-CO_00046
CL1045Contig1	HCGP-BN-CO_00047
CL1046Contig1	HCGP-BN-CO_00048
CL1047Contig1	HCGP-BN-CO_00049
CL1048Contig1	HCGP-BN-CO_00050
CL1049Contig1	HCGP-BN-CO_00051
CL104Contig1	HCGP-BN-CO_00052
CL1050Contig1	HCGP-BN-CO_00053
CL1051Contig1	HCGP-BN-CO_00054
CL1051Contig2	HCGP-BN-CO_00055
CL1052Contig1	HCGP-BN-CO_00056
CL1053Contig1	HCGP-BN-CO_00057
CL1054Contig1	HCGP-BN-CO_00058
CL1055Contig1	HCGP-BN-CO_00059
CL1056Contig1	HCGP-BN-CO_00060
CL1057Contig1	HCGP-BN-CO_00061
CL1058Contig1	HCGP-BN-CO_00062
CL1059Contig1	HCGP-BN-CO_00063
CL105Contig1	HCGP-BN-CO_00064
CL1060Contig1	HCGP-BN-CO_00065
CL1061Contig1	HCGP-BN-CO_00066
CL1062Contig1	HCGP-BN-CO_00067
CL1063Contig1	HCGP-BN-CO_00068
CL1064Contig1	HCGP-BN-CO_00069
CL1065Contig1	HCGP-BN-CO_00070
CL1066Contig1	HCGP-BN-CO_00071
CL1068Contig1	HCGP-BN-CO_00072
CL1069Contig1	HCGP-BN-CO_00073
CL1069Contig2	HCGP-BN-CO_00074
CL106Contig1	HCGP-BN-CO_00075
CL106Contig2	HCGP-BN-CO_00076
CL106Contig3	HCGP-BN-CO_00077
